dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg
ACSF1,lr_classifier,42,100,100,1460,10,0.6542159590026131,9.912319999999966,0.62,0.6138321300277821,0.6138321300277823,ok,
ACSF1,rf_classifier,42,100,100,1460,10,0.33146220799244475,6.24230399999999,0.79,0.7923733246158875,0.7923733246158875,ok,
ACSF1,dtw_1nn,42,100,100,1460,10,35.26342258301156,0.0655360000000087,0.64,0.6293171878001599,0.62931718780016,ok,
Adiac,lr_classifier,42,390,391,176,37,0.16442108400224242,0.21299200000004248,0.7365728900255755,0.7071510920347434,0.7189922306206125,ok,
Adiac,rf_classifier,42,390,391,176,37,0.39420399999653455,42.33625599999999,0.6470588235294118,0.625730245076943,0.631257892939963,ok,
Adiac,dtw_1nn,42,390,391,176,37,5.214861415995983,0.0,0.6035805626598465,0.5873144268810555,0.5903829861841625,ok,
AllGestureWiimoteX,lr_classifier,42,300,700,500,10,0.13177799999539275,2.1463040000000433,0.30428571428571427,0.30616171172322254,0.30616171172322254,ok,
AllGestureWiimoteX,rf_classifier,42,300,700,500,10,0.3665135829942301,11.108351999999968,0.5385714285714286,0.538444243181726,0.538444243181726,ok,
ACSF1,lr_classifier,42,100,100,1460,10,0.6378803749976214,7.995391999999981,0.62,0.6138321300277821,0.6138321300277823,ok,
ACSF1,rf_classifier,42,100,100,1460,10,0.32491420800215565,6.160384000000022,0.78,0.7806748755947841,0.7806748755947841,ok,
ACSF1,dtw_1nn,42,100,100,1460,10,35.280366292005056,0.0655360000000087,0.64,0.6293171878001599,0.62931718780016,ok,
Adiac,lr_classifier,42,390,391,176,37,0.16235529200639576,0.11468800000000101,0.7365728900255755,0.7071510920347434,0.7189922306206125,ok,
Adiac,rf_classifier,42,390,391,176,37,0.4145550420071231,43.024384,0.6368286445012787,0.610231605032084,0.6189952022778362,ok,
Adiac,dtw_1nn,42,390,391,176,37,5.169159124998259,-102.64576,0.6035805626598465,0.5873144268810555,0.5903829861841625,ok,
AllGestureWiimoteX,lr_classifier,42,300,700,500,10,0.1330420000012964,2.277376000000004,0.30428571428571427,0.30616171172322254,0.30616171172322254,ok,
AllGestureWiimoteX,rf_classifier,42,300,700,500,10,0.3865418750065146,17.51449600000001,0.5514285714285714,0.5507532755962592,0.5507532755962592,ok,
AllGestureWiimoteX,dtw_1nn,42,300,700,500,10,200.33441300000413,-225.72236800000002,0.71,0.7120650838303795,0.7120650838303796,ok,
AllGestureWiimoteY,lr_classifier,42,300,700,500,10,0.12117808299080934,11.354111999999986,0.36714285714285716,0.35655419137290584,0.35655419137290584,ok,
AllGestureWiimoteY,rf_classifier,42,300,700,500,10,0.3462168749974808,25.493504,0.5614285714285714,0.5551437270118854,0.5551437270118854,ok,
AllGestureWiimoteY,dtw_1nn,42,300,700,500,10,197.43983183400996,-12.615679999999998,0.6814285714285714,0.6811478932249109,0.6811478932249109,ok,
AllGestureWiimoteZ,lr_classifier,42,300,700,500,10,0.10405087500112131,2.768895999999984,0.3028571428571429,0.30103179249200146,0.3010317924920014,ok,
AllGestureWiimoteZ,rf_classifier,42,300,700,500,10,0.35196874999383,5.636096000000009,0.4614285714285714,0.4655415066143078,0.46554150661430793,ok,
AllGestureWiimoteZ,dtw_1nn,42,300,700,500,10,198.98169433299336,-12.697599999999994,0.6957142857142857,0.6998592084253883,0.6998592084253882,ok,
ArrowHead,lr_classifier,42,36,175,251,3,0.008205833000829443,0.0655360000000087,0.7314285714285714,0.7314328783746618,0.7270742777242409,ok,
ArrowHead,rf_classifier,42,36,175,251,3,0.3060482910077553,1.3598720000000242,0.72,0.7150814937074479,0.7222871290046862,ok,
ArrowHead,dtw_1nn,42,36,175,251,3,0.8092160420055734,0.0,0.7028571428571428,0.700157158632868,0.7066939709459394,ok,
Beef,lr_classifier,42,30,30,470,5,0.03183716599596664,0.360447999999991,0.9,0.9017316017316016,0.9017316017316016,ok,
Beef,rf_classifier,42,30,30,470,5,0.29983283299952745,0.704511999999994,0.7,0.6799999999999999,0.6799999999999999,ok,
Beef,dtw_1nn,42,30,30,470,5,0.5199594169971533,0.0,0.6333333333333333,0.6294017094017095,0.6294017094017094,ok,
BeetleFly,lr_classifier,42,20,20,512,2,0.00730779099103529,0.4259839999999997,0.85,0.849624060150376,0.849624060150376,ok,
BeetleFly,rf_classifier,42,20,20,512,2,0.28885937499580905,0.40960000000001173,0.8,0.7916666666666667,0.7916666666666667,ok,
BeetleFly,dtw_1nn,42,20,20,512,2,0.4004068749927683,0.03276800000000435,0.7,0.6703296703296704,0.6703296703296703,ok,
BirdChicken,lr_classifier,42,20,20,512,2,0.0077833339892094955,0.0,0.7,0.696969696969697,0.696969696969697,ok,
BirdChicken,rf_classifier,42,20,20,512,2,0.2979837909952039,0.03276800000000435,0.7,0.696969696969697,0.696969696969697,ok,
BirdChicken,dtw_1nn,42,20,20,512,2,0.3735812080121832,0.0,0.75,0.7442455242966752,0.7442455242966752,ok,
BME,lr_classifier,42,30,150,128,3,0.005408833996625617,0.11468800000000101,0.9066666666666666,0.9069185645272602,0.9069185645272603,ok,
BME,rf_classifier,42,30,150,128,3,0.29285608399368357,0.08191999999999666,0.9733333333333334,0.9735740450026164,0.9735740450026165,ok,
BME,dtw_1nn,42,30,150,128,3,0.2688383749919012,0.0,0.8933333333333333,0.8928612861286128,0.8928612861286128,ok,
Car,lr_classifier,42,60,60,577,4,0.017117458002758212,0.0,0.8333333333333334,0.8363005863005863,0.8374004957338291,ok,
Car,rf_classifier,42,60,60,577,4,0.3024001669982681,2.523135999999994,0.6833333333333333,0.6967742905242905,0.6943251964085297,ok,
Car,dtw_1nn,42,60,60,577,4,2.2530078750132816,0.0,0.7333333333333333,0.727910052910053,0.731410934744268,ok,
CBF,lr_classifier,42,30,900,128,3,0.006089041999075562,0.03276799999997593,0.8544444444444445,0.8539618954748106,0.8534521052417731,ok,
CBF,rf_classifier,42,30,900,128,3,0.3175513749883976,0.40960000000001173,0.8888888888888888,0.8890453284673857,0.8886894290897474,ok,
CBF,dtw_1nn,42,30,900,128,3,1.8723710000049323,0.0,0.9966666666666667,0.9966664991540614,0.9966702961064486,ok,
Chinatown,lr_classifier,42,20,343,24,2,0.0041765829955693334,0.016383999999987964,0.9825072886297376,0.9783021255060729,0.9826186836793711,ok,
Chinatown,rf_classifier,42,20,343,24,2,0.309608167008264,0.13107199999998898,0.9795918367346939,0.974765893493363,0.9797527015094049,ok,
Chinatown,dtw_1nn,42,20,343,24,2,0.04431441599444952,0.016384000000016385,0.9737609329446064,0.9677581074729751,0.9740448503655619,ok,
ChlorineConcentration,lr_classifier,42,467,3840,166,3,0.03444945899536833,5.210111999999981,0.7703125,0.7673193213380015,0.7716094898430046,ok,
ChlorineConcentration,rf_classifier,42,467,3840,166,3,0.38365558300574776,8.257535999999988,0.7203125,0.6421803456544651,0.6889299679246165,ok,
ChlorineConcentration,dtw_1nn,42,467,3840,166,3,148.7303703330108,-44.498943999999995,0.6484375,0.6067811896490738,0.6459410566941484,ok,
CinCECGTorso,lr_classifier,42,40,1380,1639,4,0.06839416599541437,1.9333120000000008,0.45362318840579713,0.46332645551345386,0.46349136915844286,ok,
CinCECGTorso,rf_classifier,42,40,1380,1639,4,0.3101662909903098,1.2124160000000188,0.7456521739130435,0.7278910654856667,0.7269516416938205,ok,
CinCECGTorso,dtw_1nn,42,40,1380,1639,4,545.4936570419959,-59.67052800000002,0.6507246376811594,0.646980106929103,0.6467828045498903,ok,
Coffee,lr_classifier,42,28,28,286,2,0.004639041013433598,0.11468800000000101,1.0,1.0,1.0,ok,
Coffee,rf_classifier,42,28,28,286,2,0.2920908340020105,0.37683199999997896,1.0,1.0,1.0,ok,
Coffee,dtw_1nn,42,28,28,286,2,0.08628212499024812,0.0,1.0,1.0,1.0,ok,
Computers,lr_classifier,42,250,250,720,2,0.014031416998477653,1.523711999999989,0.484,0.4837935174069628,0.4837935174069628,ok,
Computers,rf_classifier,42,250,250,720,2,0.3570979580108542,3.424256000000014,0.616,0.616,0.616,ok,
Computers,dtw_1nn,42,250,250,720,2,120.08834712499811,-45.53113599999999,0.7,0.6991866005679357,0.6991866005679358,ok,
CricketX,lr_classifier,42,390,390,300,12,0.08620062499539927,8.470527999999987,0.2794871794871795,0.2764253186258858,0.27962254881815907,ok,
CricketX,rf_classifier,42,390,390,300,12,0.3648682079947321,27.426815999999974,0.5794871794871795,0.5733756767454012,0.568652084040389,ok,
CricketX,dtw_1nn,42,390,390,300,12,53.60937766700226,-19.595264000000014,0.7538461538461538,0.7597749955834997,0.7550508595984429,ok,
CricketY,lr_classifier,42,390,390,300,12,0.07944975000282284,0.09830399999998463,0.3871794871794872,0.38999274776440024,0.391783731466848,ok,
CricketY,rf_classifier,42,390,390,300,12,0.37326708300679456,17.334272,0.6102564102564103,0.6132234762837016,0.6114443767162054,ok,
CricketY,dtw_1nn,42,390,390,300,12,52.76941258399165,-21.56134399999999,0.7435897435897436,0.751960272008498,0.7490091881353764,ok,
CricketZ,lr_classifier,42,390,390,300,12,0.0943695839960128,8.601600000000019,0.28717948717948716,0.2919306345019086,0.2969987046211346,ok,
CricketZ,rf_classifier,42,390,390,300,12,0.3654382500099018,6.1440000000000055,0.6051282051282051,0.5977578117161814,0.6068274018647429,ok,
CricketZ,dtw_1nn,42,390,390,300,12,53.531917208005325,-0.39321599999999535,0.7538461538461538,0.7520246630977417,0.7603388717867937,ok,
Crop,lr_classifier,42,7200,16800,46,24,0.36816420799004845,11.173888000000005,0.6873214285714285,0.6821858797432542,0.6821858797432541,ok,
Crop,rf_classifier,42,7200,16800,46,24,2.0173488750006072,417.87392,0.7589880952380952,0.7571002876456827,0.7571002876456828,ok,
Crop,dtw_1nn,42,7200,16800,46,24,1201.3756340420077,-502.85772800000007,0.6777380952380953,0.6731710700338613,0.6731710700338613,ok,
DiatomSizeReduction,lr_classifier,42,16,306,345,4,0.012640541011933237,8.48691199999999,0.9575163398692811,0.9375958961825233,0.9557982603746725,ok,
DiatomSizeReduction,rf_classifier,42,16,306,345,4,0.3135258750116918,6.111232000000001,0.8986928104575164,0.7716899008927913,0.86799769317934,ok,
DiatomSizeReduction,dtw_1nn,42,16,306,345,4,0.5683368750032969,0.04915199999999231,0.9673202614379085,0.9424648891814791,0.964971113893586,ok,
DistalPhalanxOutlineAgeGroup,lr_classifier,42,400,139,80,3,0.01339691600878723,0.09830400000001305,0.6906474820143885,0.6758562847981625,0.6927862475150428,ok,
DistalPhalanxOutlineAgeGroup,rf_classifier,42,400,139,80,3,0.32894108298933133,6.225920000000002,0.762589928057554,0.738441890166028,0.7635215965158908,ok,
DistalPhalanxOutlineAgeGroup,dtw_1nn,42,400,139,80,3,0.9077882080018753,0.016383999999987964,0.7697841726618705,0.762564597334043,0.7686770804262838,ok,
DistalPhalanxOutlineCorrect,lr_classifier,42,600,276,80,2,0.009786333990632556,0.1802240000000097,0.6413043478260869,0.6296306336834971,0.6405896306336836,ok,
DistalPhalanxOutlineCorrect,rf_classifier,42,600,276,80,2,0.4173319999972591,4.653056000000021,0.7608695652173914,0.7434077079107505,0.7545638945233266,ok,
DistalPhalanxOutlineCorrect,dtw_1nn,42,600,276,80,2,2.846017624993692,0.016383999999987964,0.717391304347826,0.6900305246789149,0.7053792547370845,ok,
DistalPhalanxTW,lr_classifier,42,400,139,80,6,0.03170500000123866,0.049152000000020735,0.5971223021582733,0.4820263400655558,0.604921705454926,ok,
DistalPhalanxTW,rf_classifier,42,400,139,80,6,0.33156320799025707,3.555328000000003,0.6690647482014388,0.46549735723488656,0.6226633528372237,ok,
DistalPhalanxTW,dtw_1nn,42,400,139,80,6,0.9009631670051022,0.0,0.5899280575539568,0.4744329384207026,0.5889187902816155,ok,
DodgerLoopDay,lr_classifier,42,67,77,288,7,0.012862624993431382,0.2949119999999823,0.5584415584415584,0.5504975872988295,0.560396779016203,ok,
DodgerLoopDay,rf_classifier,42,67,77,288,7,0.3180459580034949,2.064384000000018,0.6103896103896104,0.5644544194489389,0.5775767592939679,ok,
DodgerLoopDay,dtw_1nn,42,67,77,288,7,1.3801450839964673,0.0,0.45454545454545453,0.45334964561427454,0.4557757908975627,ok,
DodgerLoopGame,lr_classifier,42,17,127,288,2,0.004899415987893008,0.0,0.7637795275590551,0.7604376257545271,0.7611060061154327,ok,
DodgerLoopGame,rf_classifier,42,17,127,288,2,0.28474487499624956,0.0655360000000087,0.7086614173228346,0.7012524636022633,0.702363806660349,ok,
DodgerLoopGame,dtw_1nn,42,17,127,288,2,0.5986359170055948,0.0,0.8976377952755905,0.895986895986896,0.8962964396035262,ok,
DodgerLoopWeekend,lr_classifier,42,18,126,288,2,0.00474141699669417,0.016384000000016385,0.9841269841269841,0.9802197802197803,0.98426652712367,ok,
DodgerLoopWeekend,rf_classifier,42,18,126,288,2,0.30663854100566823,0.016383999999987964,0.9841269841269841,0.9802197802197803,0.98426652712367,ok,
DodgerLoopWeekend,dtw_1nn,42,18,126,288,2,0.6314719999936642,0.0,0.9523809523809523,0.9426055268751898,0.9535088860931558,ok,
Earthquakes,lr_classifier,42,322,139,512,2,0.00651641700824257,0.4095999999999833,0.6762589928057554,0.5382059800664452,0.663543583737661,ok,
Earthquakes,rf_classifier,42,322,139,512,2,0.35131041701242793,1.7694720000000075,0.7482014388489209,0.4279835390946502,0.6404357995085412,ok,
Earthquakes,dtw_1nn,42,322,139,512,2,45.71421616699081,-23.871488,0.7194244604316546,0.5317439751230889,0.6789025374673052,ok,
ECG200,lr_classifier,42,100,100,96,2,0.006007333999150433,0.1802240000000097,0.83,0.8236331569664903,0.8330158730158729,ok,
ECG200,rf_classifier,42,100,100,96,2,0.28950320900185034,1.0649600000000135,0.78,0.7549019607843137,0.7768627450980392,ok,
ECG200,dtw_1nn,42,100,100,96,2,0.35565645901078824,0.0,0.77,0.7488808821923791,0.769271754558358,ok,
ECG5000,lr_classifier,42,500,4500,140,5,0.03458666599181015,4.718592000000001,0.9015555555555556,0.5755659035650514,0.909388756650131,ok,
ECG5000,rf_classifier,42,500,4500,140,5,0.34141233400441706,7.028736000000009,0.9362222222222222,0.5363611838876835,0.9235475501463073,ok,
ECG5000,dtw_1nn,42,500,4500,140,5,176.990739957997,-57.065472,0.9244444444444444,0.5757763737763189,0.9212178336544515,ok,
ECGFiveDays,lr_classifier,42,23,861,136,2,0.007182082990766503,7.42195199999999,0.9698025551684089,0.9697633583662002,0.9697696804310726,ok,
ECGFiveDays,rf_classifier,42,23,861,136,2,0.32320275000529364,6.160383999999993,0.7955865272938444,0.7887399344203787,0.7885190765857508,ok,
ECGFiveDays,dtw_1nn,42,23,861,136,2,1.2964714169938816,0.08191999999999666,0.7677119628339141,0.7634927262339033,0.7633092811643375,ok,
ElectricDevices,lr_classifier,42,8926,7711,96,7,0.03753070799575653,10.371071999999998,0.447801841525094,0.3793834504287248,0.44929084600669317,ok,
ElectricDevices,rf_classifier,42,8926,7711,96,7,5.9863681249989895,227.508224,0.6533523537803139,0.552898823159048,0.6369943151977903,ok,
ElectricDevices,dtw_1nn,42,8926,7711,96,7,2784.1312659999967,-292.19225600000004,0.5959019582414732,0.5280037542191238,0.5910335919788037,ok,
EOGHorizontalSignal,lr_classifier,42,362,362,1250,12,0.7328696670010686,16.744448000000006,0.4005524861878453,0.40355273658411356,0.40346944273984564,ok,
EOGHorizontalSignal,rf_classifier,42,362,362,1250,12,0.41776858299272135,24.100864,0.47513812154696133,0.4530631249059769,0.45168654415723436,ok,
EOGHorizontalSignal,dtw_1nn,42,362,362,1250,12,723.4404361670022,-35.30752000000001,0.4419889502762431,0.4519488421105276,0.4522257686046027,ok,
EOGVerticalSignal,lr_classifier,42,362,362,1250,12,0.6050527089973912,8.617984000000007,0.3674033149171271,0.338823821899672,0.33974535145373014,ok,
EOGVerticalSignal,rf_classifier,42,362,362,1250,12,0.44551454100292176,20.807680000000005,0.39502762430939226,0.37991513339666155,0.380825955988181,ok,
EOGVerticalSignal,dtw_1nn,42,362,362,1250,12,706.2679115000064,-39.501824,0.43370165745856354,0.42178546901917136,0.4204969767929238,ok,
EthanolLevel,lr_classifier,42,504,500,1751,4,0.20357595800305717,17.940480000000008,0.74,0.7362575945657166,0.7362964131195358,ok,
EthanolLevel,rf_classifier,42,504,500,1751,4,0.5624616249988321,142.44249599999998,0.482,0.45145898864882006,0.45140218265293697,ok,
EthanolLevel,dtw_1nn,42,504,500,1751,4,573.208227125011,-213.49990400000002,0.276,0.2755972484769396,0.2756543528420653,ok,
FaceAll,lr_classifier,42,560,1690,131,14,0.01277762500103563,9.945087999999998,0.763905325443787,0.7291079217334288,0.7636937740571149,ok,
FaceAll,rf_classifier,42,560,1690,131,14,0.32511804200476035,31.309823999999992,0.8088757396449704,0.8119724305293081,0.8126813558231277,ok,
FaceAll,dtw_1nn,42,560,1690,131,14,39.194682750006905,0.08191999999999666,0.8076923076923077,0.8146439845815306,0.8038381543223357,ok,
FaceFour,lr_classifier,42,24,88,350,4,0.004326375012169592,0.6553599999999733,0.8636363636363636,0.8650693035835023,0.8641127297313909,ok,
FaceFour,rf_classifier,42,24,88,350,4,0.20111637499940116,1.163263999999998,0.8522727272727273,0.8663102972323362,0.852634126659614,ok,
FaceFour,dtw_1nn,42,24,88,350,4,0.5903430830076104,0.0,0.8295454545454546,0.8238437001594896,0.8281789183703059,ok,
FacesUCR,lr_classifier,42,200,2050,131,14,0.009011500005726703,2.424832000000009,0.7307317073170732,0.7024669069649339,0.7328138198536732,ok,
FacesUCR,rf_classifier,42,200,2050,131,14,0.23622312500083353,14.188544000000007,0.786829268292683,0.7488116086376867,0.7854464084106861,ok,
FacesUCR,dtw_1nn,42,200,2050,131,14,17.48467945799348,0.0,0.9048780487804878,0.882229361756064,0.9037677388450984,ok,
FiftyWords,lr_classifier,42,450,455,270,50,0.16921666699636262,3.194880000000012,0.5846153846153846,0.43920372606607677,0.5808653974360865,ok,
FiftyWords,rf_classifier,42,450,455,270,50,0.4717000830132747,73.74438400000003,0.6857142857142857,0.5191425091070868,0.651624302181735,ok,
FiftyWords,dtw_1nn,42,450,455,270,50,32.83002687500266,0.016384000000016385,0.6901098901098901,0.5584802889246214,0.680728989688991,ok,
Fish,lr_classifier,42,175,175,463,7,0.029823290999047458,0.4259839999999713,0.8457142857142858,0.8491763163198343,0.8516165002493798,ok,
Fish,rf_classifier,42,175,175,463,7,0.22154937499726657,4.063231999999971,0.8057142857142857,0.8087133212788544,0.8089286644456062,ok,
Fish,dtw_1nn,42,175,175,463,7,5.339185332995839,0.0,0.8228571428571428,0.8167510366341124,0.8208584062605806,ok,
FordA,lr_classifier,42,3601,1320,500,2,0.07477024999388959,0.26214399999997795,0.4946969696969697,0.494380957795592,0.49397876083020215,ok,
FordA,rf_classifier,42,3601,1320,500,2,3.3426804170012474,16.580607999999984,0.781060606060606,0.7800150970031469,0.7804976396450511,ok,
FordA,dtw_1nn,42,3601,1320,500,2,2723.360501959003,-220.7744,0.5545454545454546,0.5519741399214961,0.5530540920635587,ok,
