dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg
FordB,lr_classifier,42,3636,810,500,2,0.05240812498959713,9.240576000000004,0.4888888888888889,0.48606896551724144,0.4864449553001277,ok,
FordB,rf_classifier,42,3636,810,500,2,3.7668929579958785,50.16780799999998,0.6567901234567901,0.6534092658149915,0.6530711800508117,ok,
FordB,dtw_1nn,42,3636,810,500,2,1698.8490391249943,-118.603776,0.6197530864197531,0.6190004948045522,0.6188332522233965,ok,
FreezerRegularTrain,lr_classifier,42,150,2850,301,2,0.006242125004064292,7.503872000000001,0.9817543859649123,0.9817487684729065,0.9817487684729065,ok,
FreezerRegularTrain,rf_classifier,42,150,2850,301,2,0.2339732499967795,7.028735999999981,0.9519298245614035,0.9518849883011944,0.9518849883011944,ok,
FreezerRegularTrain,dtw_1nn,42,150,2850,301,2,64.6976597920002,-2.06438399999999,0.8989473684210526,0.8989254175976168,0.8989254175976168,ok,
FreezerSmallTrain,lr_classifier,42,28,2850,301,2,0.004714209004305303,0.09830400000001305,0.8136842105263158,0.8134499233817689,0.8134499233817689,ok,
FreezerSmallTrain,rf_classifier,42,28,2850,301,2,0.19279533399094362,0.9830399999999884,0.7452631578947368,0.7444374288560045,0.7444374288560046,ok,
FreezerSmallTrain,dtw_1nn,42,28,2850,301,2,11.856409874992096,-36.405248,0.7589473684210526,0.7586321117973602,0.7586321117973602,ok,
Fungi,lr_classifier,42,18,186,201,18,0.011874875010107644,8.84735999999998,0.8440860215053764,0.8705380279437,0.8448446070940269,ok,
Fungi,rf_classifier,42,18,186,201,18,0.2504503329982981,9.797631999999993,0.7741935483870968,0.8043420078746166,0.7675916947393104,ok,
Fungi,dtw_1nn,42,18,186,201,18,0.31731412500084843,0.03276800000000435,0.7956989247311828,0.77213081671415,0.7870348543332414,ok,
GestureMidAirD1,lr_classifier,42,208,130,360,26,0.15134645799116697,3.5225599999999986,0.5846153846153846,0.5699018929788161,0.569901892978816,ok,
GestureMidAirD1,rf_classifier,42,208,130,360,26,0.23199829200166278,21.364735999999994,0.5153846153846153,0.4847632237308351,0.484763223730835,ok,
GestureMidAirD1,dtw_1nn,42,208,130,360,26,7.718845875002444,0.016384000000016385,0.4461538461538462,0.45748439594593443,0.45748439594593443,ok,
GestureMidAirD2,lr_classifier,42,208,130,360,26,0.16782987500482704,0.0,0.5923076923076923,0.5948283742401389,0.594828374240139,ok,
GestureMidAirD2,rf_classifier,42,208,130,360,26,0.22529299999587238,15.99078399999999,0.4076923076923077,0.41346320220754607,0.4134632022075461,ok,
GestureMidAirD2,dtw_1nn,42,208,130,360,26,8.294516458990984,-71.303168,0.3230769230769231,0.3147175474098551,0.31471754740985514,ok,
GestureMidAirD3,lr_classifier,42,208,130,360,26,0.17126637499313802,11.419647999999995,0.33076923076923076,0.33772223944637736,0.3377222394463773,ok,
GestureMidAirD3,rf_classifier,42,208,130,360,26,0.2320017920137616,29.80249600000002,0.2,0.1890163255547871,0.1890163255547871,ok,
GestureMidAirD3,dtw_1nn,42,208,130,360,26,8.163242708003963,0.03276800000000435,0.17692307692307693,0.17088467088467085,0.17088467088467085,ok,
GesturePebbleZ1,lr_classifier,42,132,172,455,6,0.028765374998329207,0.5406720000000007,0.6976744186046512,0.6824965463046858,0.6897909623352431,ok,
GesturePebbleZ1,rf_classifier,42,132,172,455,6,0.21465212499606423,3.801087999999993,0.6744186046511628,0.6617176684663929,0.6611956440667208,ok,
GesturePebbleZ1,dtw_1nn,42,132,172,455,6,11.46297966700513,-71.794688,0.686046511627907,0.6842708890454707,0.6912984206289816,ok,
GesturePebbleZ2,lr_classifier,42,146,158,455,6,0.02990249999857042,9.224192000000002,0.5126582278481012,0.46851310833868975,0.48220493567858896,ok,
GesturePebbleZ2,rf_classifier,42,146,158,455,6,0.21661012500408106,9.535488000000015,0.6455696202531646,0.6306963026479225,0.6264396767312582,ok,
GesturePebbleZ2,dtw_1nn,42,146,158,455,6,11.275191458000336,-1.7858560000000239,0.6708860759493671,0.673553589247481,0.6775666842580719,ok,
GunPoint,lr_classifier,42,50,150,150,2,0.0035096670035272837,0.19660799999999767,0.8533333333333334,0.8529149581030486,0.8530195519106198,ok,
GunPoint,rf_classifier,42,50,150,150,2,0.19469320900680032,1.1141119999999773,0.9333333333333333,0.933143162774113,0.9331907054139181,ok,
GunPoint,dtw_1nn,42,50,150,150,2,0.2790290830016602,0.0,0.9066666666666666,0.9066500711237553,0.9066334755808441,ok,
GunPointAgeSpan,lr_classifier,42,135,316,150,2,0.003508791996864602,0.0655360000000087,0.8924050632911392,0.8922496790757382,0.8923014738142051,ok,
GunPointAgeSpan,rf_classifier,42,135,316,150,2,0.20276029099477455,1.3598719999999958,0.9651898734177216,0.9651895248109759,0.9651909192379584,ok,
GunPointAgeSpan,dtw_1nn,42,135,316,150,2,2.1213130419928348,0.0,0.9841772151898734,0.9841770567322617,0.9841764229018152,ok,
GunPointMaleVersusFemale,lr_classifier,42,135,316,150,2,0.0032793749996926636,0.0,0.990506329113924,0.9904787730874687,0.9905047081711914,ok,
GunPointMaleVersusFemale,rf_classifier,42,135,316,150,2,0.20628687499265652,0.11468800000000101,0.9683544303797469,0.9682002978706274,0.968312394240896,ok,
GunPointMaleVersusFemale,dtw_1nn,42,135,316,150,2,2.122900166999898,0.0,0.9841772151898734,0.9841312884791146,0.9841745136186525,ok,
GunPointOldVersusYoung,lr_classifier,42,136,315,150,2,0.003040874988073483,0.0,1.0,1.0,1.0,ok,
GunPointOldVersusYoung,rf_classifier,42,136,315,150,2,0.19978779199300334,0.04915199999999231,1.0,1.0,1.0,ok,
GunPointOldVersusYoung,dtw_1nn,42,136,315,150,2,2.1119360419979785,0.0,1.0,1.0,1.0,ok,
Ham,lr_classifier,42,109,105,431,2,0.004418917000293732,0.03276800000000435,0.6476190476190476,0.6464646464646464,0.647041847041847,ok,
Ham,rf_classifier,42,109,105,431,2,0.20859820900659543,0.3112959999999987,0.7047619047619048,0.7037947037947038,0.7042783042783043,ok,
Ham,dtw_1nn,42,109,105,431,2,3.9414118330023484,-29.392895999999993,0.4666666666666667,0.46661828737300437,0.46647314949201746,ok,
HandOutlines,lr_classifier,42,1000,370,2709,2,0.11759224999696016,10.731520000000017,0.8432432432432433,0.8308904649330182,0.8437373543756522,ok,
HandOutlines,rf_classifier,42,1000,370,2709,2,1.7274031249980908,18.006016000000017,0.9,0.8915995597469337,0.9000815576723598,ok,
HandOutlines,lr_classifier,42,1000,370,2709,2,0.14184358400234487,0.4915200000000368,0.8432432432432433,0.8308904649330182,0.8437373543756522,ok,
HandOutlines,rf_classifier,42,1000,370,2709,2,3.0056840420002118,16.072703999999987,0.9081081081081082,0.9002252466609562,0.9081081081081082,ok,
HandOutlines,dtw_1nn,42,1000,370,2709,2,3236.1457737500023,-269.582336,0.8810810810810811,0.8660346927355913,0.8786542442511635,ok,
Haptics,lr_classifier,42,155,308,1092,5,0.07778879201214295,12.533760000000001,0.37337662337662336,0.35927409748203665,0.3618301876049471,ok,
Haptics,rf_classifier,42,155,308,1092,5,0.2458766670024488,11.960319999999996,0.44805194805194803,0.41295443875373455,0.4149617713166049,ok,
Haptics,dtw_1nn,42,155,308,1092,5,99.27008733300318,-14.204927999999995,0.37662337662337664,0.37899970419010043,0.37992585222809494,ok,
Herring,lr_classifier,42,64,64,512,2,0.005506957997567952,0.1802240000000097,0.640625,0.6133438402941949,0.6326011294982926,ok,
Herring,rf_classifier,42,64,64,512,2,0.18929591600317508,2.1463039999999864,0.578125,0.5155592935239698,0.5482022708158116,ok,
Herring,dtw_1nn,42,64,64,512,2,0.8453167080006097,0.016384000000016385,0.53125,0.5195195195195195,0.5335960960960962,ok,
HouseTwenty,lr_classifier,42,40,119,2000,2,0.005935833003604785,2.097151999999994,0.7226890756302521,0.718796992481203,0.724079105326341,ok,
HouseTwenty,rf_classifier,42,40,119,2000,2,0.20174229200347327,0.8683519999999874,0.7142857142857143,0.7118233618233618,0.716076516076516,ok,
HouseTwenty,dtw_1nn,42,40,119,2000,2,42.59062391601037,-58.179584000000006,0.8403361344537815,0.838095238095238,0.8411364545818326,ok,
InlineSkate,lr_classifier,42,100,550,1882,7,0.33298179200210143,16.859136000000007,0.2727272727272727,0.27186219081749996,0.2700588970067872,ok,
InlineSkate,rf_classifier,42,100,550,1882,7,0.2296366670052521,10.059776,0.3472727272727273,0.3596736283404348,0.34680510680811977,ok,
InlineSkate,dtw_1nn,42,100,550,1882,7,332.80095049999363,0.03276800000000435,0.3836363636363636,0.3935833081568156,0.3843411361365249,ok,
InsectEPGRegularTrain,lr_classifier,42,62,249,601,3,0.008494458001223393,1.4745599999999968,1.0,1.0,1.0,ok,
InsectEPGRegularTrain,rf_classifier,42,62,249,601,3,0.2065533749992028,0.704511999999994,1.0,1.0,1.0,ok,
InsectEPGRegularTrain,dtw_1nn,42,62,249,601,3,12.076262916001724,-39.87865600000001,1.0,1.0,1.0,ok,
InsectEPGSmallTrain,lr_classifier,42,17,249,601,3,0.006735582996043377,1.7203200000000152,1.0,1.0,1.0,ok,
InsectEPGSmallTrain,rf_classifier,42,17,249,601,3,0.1960373340116348,0.22937600000000202,1.0,1.0,1.0,ok,
InsectEPGSmallTrain,dtw_1nn,42,17,249,601,3,3.252752167012659,0.0,1.0,1.0,1.0,ok,
InsectWingbeatSound,lr_classifier,42,220,1980,256,11,0.039563083002576604,2.5886720000000025,0.5828282828282828,0.5859693003414369,0.5859693003414369,ok,
InsectWingbeatSound,rf_classifier,42,220,1980,256,11,0.23083091599983163,11.862016000000011,0.6424242424242425,0.640643051647818,0.6406430516478179,ok,
InsectWingbeatSound,dtw_1nn,42,220,1980,256,11,63.9308367499907,-32.129024000000015,0.35505050505050506,0.3581225560759578,0.3581225560759577,ok,
ItalyPowerDemand,lr_classifier,42,67,1029,24,2,0.002894916004152037,0.24575999999999,0.9620991253644315,0.9620968343664436,0.9620959752421981,ok,
ItalyPowerDemand,rf_classifier,42,67,1029,24,2,0.20369437499903142,1.867775999999992,0.9689018464528668,0.9689018170828454,0.9689017289727809,ok,
ItalyPowerDemand,dtw_1nn,42,67,1029,24,2,0.28787170800205786,0.016384000000016385,0.9504373177842566,0.9504326364993894,0.9504312321139293,ok,
LargeKitchenAppliances,lr_classifier,42,375,375,720,3,0.01490291599475313,4.603904,0.392,0.392153634463293,0.392153634463293,ok,
LargeKitchenAppliances,rf_classifier,42,375,375,720,3,0.29534950001107063,9.469952000000006,0.5786666666666667,0.5784421015169714,0.5784421015169714,ok,
LargeKitchenAppliances,dtw_1nn,42,375,375,720,3,185.2911664169951,-99.79494399999999,0.7946666666666666,0.7946036089438578,0.7946036089438578,ok,
Lightning2,lr_classifier,42,60,61,637,2,0.006428874999983236,7.634944000000004,0.7377049180327869,0.7318681318681319,0.7351107908484957,ok,
Lightning2,rf_classifier,42,60,61,637,2,0.2069809999957215,7.733247999999989,0.7704918032786885,0.7674291938997821,0.7696167720275724,ok,
Lightning2,dtw_1nn,42,60,61,637,2,3.1362798339978326,0.049152000000006524,0.8688524590163934,0.8644444444444443,0.866448087431694,ok,
Lightning7,lr_classifier,42,70,73,319,7,0.01387974999670405,0.7864319999999907,0.6575342465753424,0.6083824388172214,0.6278934420089869,ok,
Lightning7,rf_classifier,42,70,73,319,7,0.1937804579938529,2.6869760000000014,0.7534246575342466,0.7235209235209236,0.7358239933582399,ok,
Lightning7,dtw_1nn,42,70,73,319,7,1.145256417003111,0.016384000000002175,0.726027397260274,0.696286548446017,0.7258205318097003,ok,
Mallat,lr_classifier,42,55,2345,1024,8,0.02537766599562019,2.048000000000002,0.823454157782516,0.8147758255774625,0.8138423665177621,ok,
Mallat,rf_classifier,42,55,2345,1024,8,0.21877770900027826,1.523711999999989,0.8567164179104477,0.8337900397418111,0.8325148460376661,ok,
Mallat,dtw_1nn,42,55,2345,1024,8,142.49799220799468,-39.469055999999995,0.9339019189765458,0.9337984790096594,0.9339604790859405,ok,
Meat,lr_classifier,42,60,60,448,3,0.00518233299953863,0.589823999999993,0.9333333333333333,0.9315770677086616,0.9315770677086616,ok,
Meat,rf_classifier,42,60,60,448,3,0.19592549999651965,0.5242879999999985,0.95,0.9497171590194845,0.9497171590194846,ok,
Meat,dtw_1nn,42,60,60,448,3,0.4892753339954652,0.016384000000002175,0.9333333333333333,0.934609250398724,0.934609250398724,ok,
MedicalImages,lr_classifier,42,381,760,99,10,0.023582833004184067,0.9011199999999917,0.5092105263157894,0.5198364735409507,0.5283571413563318,ok,
MedicalImages,rf_classifier,42,381,760,99,10,0.23944012499123346,19.857407999999992,0.6947368421052632,0.6041124502871253,0.6648888265029581,ok,
MedicalImages,dtw_1nn,42,381,760,99,10,6.912143000008655,0.0,0.7368421052631579,0.7435326381417837,0.7438007078882826,ok,
MelbournePedestrian,lr_classifier,42,1138,2319,24,10,0.020351500003016554,0.7372799999999984,0.901250539025442,0.8930807082237073,0.9011382431529501,ok,
MelbournePedestrian,rf_classifier,42,1138,2319,24,10,0.30590241600293666,2.53952000000001,0.9667960327727468,0.9657626911792884,0.9667205055851068,ok,
MelbournePedestrian,dtw_1nn,42,1138,2319,24,10,10.901516874990193,-47.18592000000001,0.8766709788702026,0.8723861450489698,0.8766377379261555,ok,
MiddlePhalanxOutlineCorrect,lr_classifier,42,600,291,80,2,0.006606708004255779,0.6717439999999897,0.5910652920962199,0.5887145622765657,0.5930954678495577,ok,
MiddlePhalanxOutlineCorrect,rf_classifier,42,600,291,80,2,0.3011445000011008,8.896512000000001,0.8144329896907216,0.8059041501976285,0.811636648873314,ok,
MiddlePhalanxOutlineCorrect,dtw_1nn,42,600,291,80,2,1.4083874999923864,0.0,0.697594501718213,0.6914698795180723,0.697594501718213,ok,
MiddlePhalanxOutlineAgeGroup,lr_classifier,42,400,154,80,3,0.010315874998923391,0.06553599999999449,0.5844155844155844,0.507990483443435,0.5792640669639766,ok,
MiddlePhalanxOutlineAgeGroup,rf_classifier,42,400,154,80,3,0.21733862500695977,5.619711999999993,0.564935064935065,0.4569869614512471,0.5418613062107961,ok,
MiddlePhalanxOutlineAgeGroup,dtw_1nn,42,400,154,80,3,0.4860059589991579,0.0,0.5,0.41100203084399745,0.4878985515508782,ok,
MiddlePhalanxTW,lr_classifier,42,399,154,80,6,0.015035165997687727,0.03276800000000435,0.5064935064935064,0.3984543616643445,0.5157078087063335,ok,
MiddlePhalanxTW,rf_classifier,42,399,154,80,6,0.22224170799017884,8.126464000000013,0.5714285714285714,0.4143327343006573,0.5587105197598954,ok,
MiddlePhalanxTW,dtw_1nn,42,399,154,80,6,0.4910116249957355,0.0,0.5064935064935064,0.3743748175660033,0.510660810412826,ok,
MixedShapesRegularTrain,lr_classifier,42,500,2425,1024,5,0.13519979199918453,0.44236799999998766,0.825979381443299,0.8271883078708306,0.8241043114920009,ok,
MixedShapesRegularTrain,rf_classifier,42,500,2425,1024,5,0.36351245899277274,2.9982720000000143,0.8746391752577319,0.8751525697518453,0.8738425863239314,ok,
MixedShapesRegularTrain,dtw_1nn,42,500,2425,1024,5,2706.1692218750104,-137.232384,0.8416494845360825,0.8372666360846296,0.8381703160295817,ok,
MixedShapesSmallTrain,lr_classifier,42,100,2425,1024,5,0.03248937499301974,9.093119999999999,0.777319587628866,0.777151325708739,0.7788351266498728,ok,
MixedShapesSmallTrain,rf_classifier,42,100,2425,1024,5,0.21769812499405816,7.503871999999987,0.7793814432989691,0.7758485789184343,0.7742369856410003,ok,
MixedShapesSmallTrain,dtw_1nn,42,100,2425,1024,5,535.341381834005,-47.972352,0.7797938144329897,0.7744920910232397,0.7721413015887372,ok,
MoteStrain,lr_classifier,42,20,1252,84,2,0.0045188749936642125,7.471104000000011,0.8618210862619808,0.8607657510849351,0.8617145845468661,ok,
MoteStrain,rf_classifier,42,20,1252,84,2,0.2028334999922663,6.275072000000009,0.8881789137380192,0.8873715838146129,0.888117983177762,ok,
MoteStrain,dtw_1nn,42,20,1252,84,2,0.46016424999106675,0.016384000000002175,0.8346645367412141,0.8336661115015451,0.8346748297849219,ok,
NonInvasiveFetalECGThorax1,lr_classifier,42,1800,1965,750,42,0.18715312500717118,22.675455999999997,0.9027989821882951,0.9003378049906067,0.9031848644396314,ok,
NonInvasiveFetalECGThorax1,rf_classifier,42,1800,1965,750,42,1.36185120898881,146.931712,0.8809160305343512,0.8761361433813878,0.8798804414964122,ok,
NonInvasiveFetalECGThorax1,dtw_1nn,42,1800,1965,750,42,2162.557094542004,-250.20006399999997,0.7903307888040713,0.7855667054634106,0.7881028406283622,ok,
NonInvasiveFetalECGThorax2,lr_classifier,42,1800,1965,750,42,0.17527958401478827,33.75103999999999,0.9292620865139949,0.9253569840631467,0.9292283863381703,ok,
NonInvasiveFetalECGThorax2,rf_classifier,42,1800,1965,750,42,1.3611095000233036,118.505472,0.9104325699745547,0.9067382212808186,0.9099121532624009,ok,
NonInvasiveFetalECGThorax2,dtw_1nn,42,1800,1965,750,42,2288.3128644170065,-192.26623999999998,0.8646310432569975,0.8603827900146861,0.865296944668749,ok,
OliveOil,lr_classifier,42,30,30,570,4,0.010680624982342124,8.142847999999994,0.9333333333333333,0.9302944862155388,0.9318295739348371,ok,
OliveOil,rf_classifier,42,30,30,570,4,0.19872850002138875,6.717439999999996,0.9,0.8735087719298245,0.8917660818713451,ok,
OliveOil,dtw_1nn,42,30,30,570,4,0.06947137499810196,0.016384000000002175,0.8333333333333334,0.774332075247407,0.8326428720021397,ok,
OSULeaf,lr_classifier,42,200,242,427,6,0.022823415987659246,1.4254080000000044,0.45041322314049587,0.43086444680423225,0.4473636106946598,ok,
OSULeaf,rf_classifier,42,200,242,427,6,0.22140499998931773,7.962623999999991,0.49173553719008267,0.4676371720184913,0.46227783290934604,ok,
OSULeaf,dtw_1nn,42,200,242,427,6,20.374856457987335,-12.189695999999998,0.5909090909090909,0.5883379835202379,0.5832251114402914,ok,
PhalangesOutlinesCorrect,lr_classifier,42,1800,858,80,2,0.010652458004187793,1.5073280000000011,0.6585081585081585,0.6440363335150481,0.6602648540275534,ok,
PhalangesOutlinesCorrect,rf_classifier,42,1800,858,80,2,0.7482162080123089,23.052288000000004,0.8181818181818182,0.7961622807017543,0.8113104731525785,ok,
PhalangesOutlinesCorrect,dtw_1nn,42,1800,858,80,2,13.683377790992381,0.0,0.7284382284382285,0.6978485116416151,0.7195862591088056,ok,
Phoneme,lr_classifier,42,214,1896,1024,39,0.09287508300621994,18.25177599999998,0.0938818565400844,0.03716330652422377,0.07873635854961589,ok,
Phoneme,rf_classifier,42,214,1896,1024,39,0.48028066600090824,43.07353600000002,0.13660337552742616,0.03541251396994641,0.07799330213394463,ok,
Phoneme,dtw_1nn,42,214,1896,1024,39,979.6515849579882,-135.08608,0.22837552742616032,0.13050194466267956,0.2270518064052957,ok,
PickupGestureWiimoteZ,lr_classifier,42,50,50,361,10,0.026425124990055338,7.716864000000001,0.68,0.6685569985569987,0.6685569985569986,ok,
PickupGestureWiimoteZ,rf_classifier,42,50,50,361,10,0.2365282500104513,7.4383359999999925,0.72,0.7170435120435121,0.7170435120435121,ok,
