dataset,model,seed,n_train,n_test,series_length,n_classes,fit_time,predict_time,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg
ACSF1,hydra,42,100,100,1460,10,2.59597858300549,0.0,2.599248541984707,581.697536,0.88,0.880341208947347,0.880341208947347,ok,
ACSF1,mrsqm,42,100,100,1460,10,11.948828916007187,0.0,11.949221166985808,-371.4580480000001,0.93,0.9284750646670149,0.928475064667015,ok,
Adiac,hydra,42,390,391,176,37,1.3764900420210324,0.0,1.3774096659908537,576.864256,0.8132992327365729,0.7945701160753658,0.7982565753288008,ok,
Adiac,mrsqm,42,390,391,176,37,5.297851459006779,0.0,5.298091500008013,-310.95193599999993,0.8184143222506394,0.8088429880171396,0.8123350434177609,ok,
AllGestureWiimoteX,hydra,42,300,700,500,10,4.948160416999599,0.0,4.9491599169850815,1453.1133439999999,0.6928571428571428,0.6959829819082042,0.6959829819082043,ok,
AllGestureWiimoteX,mrsqm,42,300,700,500,10,16.016461040999275,0.0,16.01684183301404,-1584.7587839999999,0.63,0.6215117839334388,0.6215117839334388,ok,
AllGestureWiimoteY,hydra,42,300,700,500,10,4.906762165977852,0.0,4.9085103340039495,1478.9181439999998,0.7157142857142857,0.7136131274116595,0.7136131274116595,ok,
AllGestureWiimoteY,mrsqm,42,300,700,500,10,15.754549665987724,0.0,15.75503000000026,-437.403648,0.65,0.6445808623444964,0.6445808623444964,ok,
AllGestureWiimoteZ,hydra,42,300,700,500,10,4.833081291988492,0.0,4.83412616699934,471.2693760000002,0.6785714285714286,0.6742212628090505,0.6742212628090506,ok,
AllGestureWiimoteZ,mrsqm,42,300,700,500,10,15.681203709013062,0.0,15.681640249997145,-535.822336,0.6414285714285715,0.633668320088954,0.633668320088954,ok,
ArrowHead,hydra,42,36,175,251,3,0.48528141700080596,0.0,0.48627629099064507,99.28703999999993,0.8114285714285714,0.8120278860006579,0.810006224778797,ok,
ArrowHead,mrsqm,42,36,175,251,3,1.839853832992958,0.0,1.8401759159751236,-612.5977599999999,0.8114285714285714,0.8133555790257815,0.8124342633228155,ok,
Beef,hydra,42,30,30,470,5,0.31142870799521916,0.0,0.31241012501413934,29.75334399999997,0.8333333333333334,0.8351515151515152,0.8351515151515152,ok,
Beef,mrsqm,42,30,30,470,5,1.3179136250109877,0.0,1.3183021250006277,28.21324800000002,0.7666666666666667,0.7732976827094473,0.7732976827094474,ok,
BeetleFly,hydra,42,20,20,512,2,0.2496958749834448,0.0,0.250701041019056,11.354111999999986,0.9,0.898989898989899,0.898989898989899,ok,
BeetleFly,mrsqm,42,20,20,512,2,1.1225371659966186,0.0,1.1228956249833573,23.527423999999996,0.95,0.949874686716792,0.949874686716792,ok,
BirdChicken,hydra,42,20,20,512,2,0.2538247919874266,0.0,0.25486575000104494,0.0163839999999027,0.9,0.898989898989899,0.898989898989899,ok,
BirdChicken,mrsqm,42,20,20,512,2,1.1018878330069128,0.0,1.102281999978004,20.791296000000102,0.9,0.898989898989899,0.898989898989899,ok,
BME,hydra,42,30,150,128,3,0.21537591598462313,0.0,0.21628045800025575,43.286527999999976,1.0,1.0,1.0,ok,
BME,mrsqm,42,30,150,128,3,0.9279209170199465,0.0,0.9282317910110578,14.843903999999952,0.82,0.8238237288612016,0.8238237288612016,ok,
Car,hydra,42,60,60,577,4,0.6887364590074867,0.0,0.6898100420075934,88.63743999999997,0.9333333333333333,0.9333333333333333,0.9322222222222223,ok,
Car,mrsqm,42,60,60,577,4,2.7448555839946494,0.0,2.745240290998481,25.722880000000032,0.8333333333333334,0.8366034327009937,0.8352038542607648,ok,
CBF,hydra,42,30,900,128,3,1.1346140829846263,0.0,1.1355402080225758,443.4165760000001,0.9911111111111112,0.9911146057129357,0.9910999628390932,ok,
CBF,mrsqm,42,30,900,128,3,3.376471625000704,0.0,3.376738999999361,37.65043199999991,1.0,1.0,1.0,ok,
Chinatown,hydra,42,20,343,24,2,0.09093295800266787,0.0,0.09166116701089777,0.6225919999999405,0.9825072886297376,0.9784385214986171,0.9826711316014606,ok,
Chinatown,mrsqm,42,20,343,24,2,0.3833274169883225,0.0,0.3834902500093449,5.0462720000000445,0.9620991253644315,0.9531366593448171,0.9623978742317519,ok,
ChlorineConcentration,hydra,42,467,3840,166,3,8.095082000014372,0.0,8.096055709000211,2527.707136,0.7747395833333334,0.7335042722127398,0.7656484000455609,ok,
ChlorineConcentration,mrsqm,42,467,3840,166,3,20.293520667008124,0.0,20.293945832992904,-1186.5620480000002,0.7125,0.6639402425803563,0.7003750547945107,ok,
CinCECGTorso,hydra,42,40,1380,1639,4,25.84357674999046,0.0,25.84563112500473,4981.211136,0.994927536231884,0.9948987114395265,0.9949325745411756,ok,
CinCECGTorso,mrsqm,42,40,1380,1639,4,79.42546699999366,0.0,79.42591704099323,-6198.018048,0.9326086956521739,0.9329902328103803,0.9328168736707322,ok,
Coffee,hydra,42,28,28,286,2,0.2005675410036929,0.0,0.20335679198615253,34.127872000000025,1.0,1.0,1.0,ok,
Coffee,mrsqm,42,28,28,286,2,0.8517903750180267,0.0,0.8520224579842761,31.91603199999986,0.9642857142857143,0.9638709677419355,0.9641474654377881,ok,
Computers,hydra,42,250,250,720,2,3.1662636249966454,0.0,3.1674300830054563,501.9074559999999,0.712,0.7115384615384615,0.7115384615384616,ok,
Computers,mrsqm,42,250,250,720,2,12.991627666022396,0.0,12.992076375026954,95.61702400000013,0.764,0.7639660111055993,0.7639660111055991,ok,
CricketX,hydra,42,390,390,300,12,2.420353665977018,0.0,2.4213175830082037,166.70719999999983,0.8128205128205128,0.8137635758583562,0.8084028776395153,ok,
CricketX,mrsqm,42,390,390,300,12,7.947694499976933,0.0,7.9480514579918236,77.70931199999995,0.8025641025641026,0.8037124570295476,0.800636220214458,ok,
CricketY,hydra,42,390,390,300,12,2.3934728329768404,0.0,2.394450042018434,194.9859839999997,0.823076923076923,0.825695307994446,0.8233736003233526,ok,
CricketY,mrsqm,42,390,390,300,12,7.976770082983421,0.0,7.977186125004664,36.56908800000019,0.8256410256410256,0.8255280235374296,0.8242563176976683,ok,
CricketZ,hydra,42,390,390,300,12,2.3916076669993345,0.0,2.3926120420219377,0.32767999999987296,0.8,0.7861281400244713,0.7963029001522246,ok,
CricketZ,mrsqm,42,390,390,300,12,7.94603541700053,0.0,7.946391249977751,36.831232,0.823076923076923,0.8140960348017322,0.8224146919724254,ok,
Crop,hydra,42,7200,16800,46,24,19.189036833995488,0.0,19.189976458990714,1818.1816319999998,0.7358928571428571,0.728758985260488,0.7287589852604881,ok,
Crop,mrsqm,42,7200,16800,46,24,35.15267479099566,0.0,35.15344308299245,-504.67635199999995,0.723452380952381,0.7213465605518611,0.7213465605518611,ok,
DiatomSizeReduction,hydra,42,16,306,345,4,1.2247039169888012,0.0,1.2268733749806415,88.71936000000005,0.9477124183006536,0.9337479311329479,0.9467795436582144,ok,
DiatomSizeReduction,mrsqm,42,16,306,345,4,3.4723251670075115,0.0,3.472737957985373,-1965.7850879999999,0.8986928104575164,0.7922128824811066,0.8748197827325038,ok,
DistalPhalanxOutlineAgeGroup,hydra,42,400,139,80,3,0.47031129198148847,0.0,0.4715673339960631,74.82572800000003,0.7697841726618705,0.7692697768762677,0.7717432544836342,ok,
DistalPhalanxOutlineAgeGroup,mrsqm,42,400,139,80,3,1.5870715839846525,0.0,1.587322708015563,74.00652799999989,0.7266187050359713,0.7217999744411641,0.72850183753776,ok,
DistalPhalanxOutlineCorrect,hydra,42,600,276,80,2,0.7990327090083156,0.0,0.7999330419988837,150.35596800000008,0.75,0.7333333333333334,0.7444444444444445,ok,
DistalPhalanxOutlineCorrect,mrsqm,42,600,276,80,2,2.27503741698456,0.0,2.2753464999841526,80.23244799999975,0.7753623188405797,0.7634242105845268,0.7722815167099855,ok,
DistalPhalanxTW,hydra,42,400,139,80,6,0.47076949998154305,0.0,0.47194283301359974,0.16384000000016385,0.7050359712230215,0.49735959870941726,0.6561133126166944,ok,
DistalPhalanxTW,mrsqm,42,400,139,80,6,1.5921565829776227,0.0,1.59238008398097,-1181.9089920000001,0.7050359712230215,0.5823127673245375,0.6927035540937962,ok,
DodgerLoopDay,hydra,42,67,77,288,7,0.47122945898445323,0.0,0.47232674999395385,70.17267200000003,0.5714285714285714,0.569074111858182,0.5726100716966629,ok,
DodgerLoopDay,mrsqm,42,67,77,288,7,1.664881000004243,0.0,1.665253915998619,33.341440000000034,0.5714285714285714,0.5635537117344898,0.5705117536925317,ok,
DodgerLoopGame,hydra,42,17,127,288,2,0.4343430410081055,0.0,0.4356820830143988,6.848512000000028,0.8110236220472441,0.8090225563909774,0.8094843407731929,ok,
DodgerLoopGame,mrsqm,42,17,127,288,2,1.5313615839986596,0.0,1.5317495839844923,23.986176,0.8818897637795275,0.8808257741632781,0.8810917715673404,ok,
DodgerLoopWeekend,hydra,42,18,126,288,2,0.42319737499929033,0.0,0.4244509590207599,3.194880000000012,0.9761904761904762,0.9705859466189402,0.9764961778034691,ok,
DodgerLoopWeekend,mrsqm,42,18,126,288,2,1.5042077079997398,0.0,1.5045942919969093,21.25004799999988,0.9682539682539683,0.961111111111111,0.9687830687830687,ok,
Earthquakes,hydra,42,322,139,512,2,2.4041884999896865,0.0,2.4051610410097055,546.9143039999999,0.7410071942446043,0.4256198347107438,0.6368987454664369,ok,
Earthquakes,mrsqm,42,322,139,512,2,8.9482127079973,0.0,8.94868916698033,156.89318400000002,0.7697841726618705,0.5327731092436975,0.6979626382927272,ok,
ECG200,hydra,42,100,100,96,2,0.19201620802050456,0.0,0.19330433299182914,0.16383999999993648,0.89,0.8765570643025473,0.887963191560992,ok,
ECG200,mrsqm,42,100,100,96,2,0.8184599590022117,0.0,0.8186662909865845,15.024128000000019,0.87,0.8518518518518519,0.8663703703703703,ok,
ECG5000,hydra,42,500,4500,140,5,7.362081083992962,0.0,7.363058166985866,2195.931136,0.9477777777777778,0.5934976522241814,0.937674926080626,ok,
ECG5000,mrsqm,42,500,4500,140,5,19.07694170801551,0.0,19.077220125007443,45.285375999999815,0.9486666666666667,0.588882699938078,0.9398073837477665,ok,
ECGFiveDays,hydra,42,23,861,136,2,1.2302011669962667,0.0,1.2311406660010107,77.13587199999984,1.0,1.0,1.0,ok,
ECGFiveDays,mrsqm,42,23,861,136,2,3.454898374999175,0.0,3.4552111249940936,-1947.8118399999998,1.0,1.0,1.0,ok,
ElectricDevices,hydra,42,8926,7711,96,7,25.956143416988198,0.0,25.95706612500362,5922.471936,0.7429645960316431,0.6651503308140149,0.728920188549814,ok,
ElectricDevices,mrsqm,42,8926,7711,96,7,51.78923470902373,0.0,51.78996283299057,-3753.8529280000002,0.7484113603942419,0.6662661824033167,0.7360206220518347,ok,
EOGHorizontalSignal,hydra,42,362,362,1250,12,9.065096500009531,0.0,9.06683554200572,1520.6973439999992,0.5773480662983426,0.5766435340643294,0.5752896845886436,ok,
EOGHorizontalSignal,mrsqm,42,362,362,1250,12,34.07711566699436,0.0,34.07776929199463,-2465.2513280000003,0.6464088397790055,0.6593087197403806,0.6586324428430906,ok,
EOGVerticalSignal,hydra,42,362,362,1250,12,9.07318395798211,0.0,9.074573958991095,1600.7823359999998,0.48342541436464087,0.45970172710491336,0.45850337876501496,ok,
EOGVerticalSignal,mrsqm,42,362,362,1250,12,34.31056854198687,0.0,34.31116645800648,-1165.2628479999994,0.505524861878453,0.4780092185005986,0.4763836462468257,ok,
EthanolLevel,hydra,42,504,500,1751,4,15.43300633400213,0.0,15.434452958987094,2832.7772160000004,0.58,0.5656514726023094,0.5654604681669118,ok,
EthanolLevel,mrsqm,42,504,500,1751,4,69.3408553749905,0.0,69.34160379198147,-2783.3794559999997,0.654,0.6443617869840483,0.6445215401273283,ok,
FaceAll,hydra,42,560,1690,131,14,3.170461083005648,0.0,3.1713682079862338,906.8052479999997,0.9183431952662722,0.9253555054354565,0.9193799094782487,ok,
FaceAll,mrsqm,42,560,1690,131,14,8.800893542007543,0.0,8.801404957979685,289.01376000000073,0.7928994082840237,0.8280115658105324,0.7690588899282613,ok,
FaceFour,hydra,42,24,88,350,4,0.40322566698887385,0.0,0.4046273340063635,6.750208000000384,0.8522727272727273,0.8665487628902263,0.8464171330024987,ok,
FaceFour,mrsqm,42,24,88,350,4,1.5418345840007532,0.0,1.542313167010434,29.73696000000018,0.9886363636363636,0.9903810580836108,0.9886321595533581,ok,
FacesUCR,hydra,42,200,2050,131,14,3.1312501250067726,0.0,3.132202334003523,732.7252479999997,0.9551219512195122,0.9407176536330965,0.954476593339638,ok,
FacesUCR,mrsqm,42,200,2050,131,14,8.207354042009683,0.0,8.207816375012044,307.87174400000004,0.9482926829268292,0.9272243346655681,0.9464693252774584,ok,
FiftyWords,hydra,42,450,455,270,50,2.382803790998878,0.0,2.383781916985754,0.3604480000003605,0.8373626373626374,0.7211709734463138,0.8183233571066779,ok,
FiftyWords,mrsqm,42,450,455,270,50,9.226881332986522,0.0,9.227250916999765,-654.2622719999999,0.7956043956043956,0.6737741971374223,0.7759242297226052,ok,
Fish,hydra,42,175,175,463,7,1.3616918330080807,0.0,1.3626527499873191,228.24550400000044,0.9885714285714285,0.9888685782302804,0.9886784704657047,ok,
Fish,mrsqm,42,175,175,463,7,5.7028095409914386,0.0,5.703217582980869,-1341.35808,0.9828571428571429,0.9814638899037876,0.9825901838996468,ok,
FordA,hydra,42,3601,1320,500,2,28.721010584005853,0.0,28.722063791996334,-325.9432960000004,0.9621212121212122,0.9620863970588236,0.9621229528743315,ok,
FordA,mrsqm,42,3601,1320,500,2,90.78141795899137,0.0,90.78278079198208,-501.59616000000005,0.9575757575757575,0.957544178865823,0.95758102069408,ok,
FordB,hydra,42,3636,810,500,2,25.480405499984045,0.0,25.482121332985116,881.8196479999997,0.8197530864197531,0.8196431294799451,0.8196871122558683,ok,
FordB,mrsqm,42,3636,810,500,2,84.09659825000563,0.0,84.09809591699741,-36.38886399999956,0.8246913580246914,0.8243443839683324,0.82442148931419,ok,
FreezerRegularTrain,hydra,42,150,2850,301,2,9.11953187501058,0.0,9.120586957986234,3085.4184960000002,0.9978947368421053,0.9978947275112577,0.9978947275112576,ok,
FreezerRegularTrain,mrsqm,42,150,2850,301,2,24.34686083300039,0.0,24.347301166999387,-2760.0322560000004,0.9954385964912281,0.9954385015828584,0.9954385015828584,ok,
FreezerSmallTrain,hydra,42,28,2850,301,2,8.896339416998671,0.0,8.897406250005588,1113.0470399999995,0.9129824561403509,0.9129700699785652,0.9129700699785651,ok,
FreezerSmallTrain,mrsqm,42,28,2850,301,2,22.85095758299576,0.0,22.85126841699821,-2136.7357439999996,0.9589473684210527,0.9589473229333219,0.9589473229333219,ok,
Fungi,hydra,42,18,186,201,18,0.40105750001384877,0.0,0.40205049997894093,35.96288000000004,1.0,1.0,1.0,ok,
Fungi,mrsqm,42,18,186,201,18,1.413164749974385,0.0,1.4136228330025915,58.65472,1.0,1.0,1.0,ok,
GestureMidAirD1,hydra,42,208,130,360,26,1.129482749995077,0.0,1.130504208005732,57.524223999999776,0.7461538461538462,0.7362829478214094,0.7362829478214094,ok,
GestureMidAirD1,mrsqm,42,208,130,360,26,4.652810250001494,0.0,4.653218499996001,116.52300800000012,0.7538461538461538,0.7355366855366855,0.7355366855366855,ok,
GestureMidAirD2,hydra,42,208,130,360,26,1.1266834170091897,0.0,1.1276377500034869,0.29491200000029494,0.676923076923077,0.6657016060862214,0.6657016060862214,ok,
GestureMidAirD2,mrsqm,42,208,130,360,26,4.670669042010559,0.0,4.671108499984257,30.146559999999226,0.7,0.6950024334639718,0.695002433463972,ok,
GestureMidAirD3,hydra,42,208,130,360,26,1.1325781249906868,0.0,1.1335394159832504,0.1802239999997255,0.47692307692307695,0.46213499263034863,0.4621349926303487,ok,
GestureMidAirD3,mrsqm,42,208,130,360,26,4.57937237501028,0.0,4.57983487501042,-1135.5914239999997,0.47692307692307695,0.44496997604285055,0.4449699760428505,ok,
GesturePebbleZ1,hydra,42,132,172,455,6,1.296145542000886,0.0,1.2972465000057127,178.81497600000012,0.8837209302325582,0.879940996866583,0.8850737025736446,ok,
GesturePebbleZ1,mrsqm,42,132,172,455,6,4.975954791007098,0.0,4.976397749996977,32.55500800000027,0.9069767441860465,0.9020180033548035,0.9058034411447772,ok,
GesturePebbleZ2,hydra,42,146,158,455,6,1.2582687090034597,0.0,1.2592269580054563,26.574847999999747,0.8924050632911392,0.8888759586942275,0.8909014724547841,ok,
GesturePebbleZ2,mrsqm,42,146,158,455,6,5.04977520898683,0.0,5.05021683400264,32.964608000000226,0.9430379746835443,0.940782922350719,0.9426308905283375,ok,
GunPoint,hydra,42,50,150,150,2,0.30451495898887515,0.0,0.30544816597830504,4.030464000000393,1.0,1.0,1.0,ok,
GunPoint,mrsqm,42,50,150,150,2,1.178638333978597,0.0,1.1789745000132825,16.334847999999965,1.0,1.0,1.0,ok,
GunPointAgeSpan,hydra,42,135,316,150,2,0.7249499589961488,0.0,0.7258621249930002,24.24832000000015,1.0,1.0,1.0,ok,
GunPointAgeSpan,mrsqm,42,135,316,150,2,2.2421507090039086,0.0,2.242493875004584,19.365887999999813,1.0,1.0,1.0,ok,
GunPointMaleVersusFemale,hydra,42,135,316,150,2,0.7191110830171965,0.0,0.7200139999913517,0.03276800000003277,1.0,1.0,1.0,ok,
GunPointMaleVersusFemale,mrsqm,42,135,316,150,2,2.247232666995842,0.0,2.2475152919942047,17.95686399999977,0.9968354430379747,0.9968282964137668,0.9968359194795887,ok,
GunPointOldVersusYoung,hydra,42,136,315,150,2,0.7304179579950869,0.0,0.7313392910000402,0.0,1.0,1.0,1.0,ok,
GunPointOldVersusYoung,mrsqm,42,136,315,150,2,2.2554888750019018,0.0,2.2558252080052625,17.956864000000223,0.9968253968253968,0.9968171851791976,0.9968248835975095,ok,
Ham,hydra,42,109,105,431,2,0.7956370830070227,0.0,0.7966003339970484,0.016384000000016385,0.7142857142857143,0.7130102040816326,0.7135568513119532,ok,
Ham,mrsqm,42,109,105,431,2,3.486103125003865,0.0,3.4865370409970637,29.245440000000144,0.7523809523809524,0.7521786492374728,0.7523809523809524,ok,
HandOutlines,hydra,42,1000,370,2709,2,47.116276459011715,0.0,47.11773516700487,1345.077248,0.9486486486486486,0.9431574691732363,0.9481234053944788,ok,
HandOutlines,mrsqm,42,1000,370,2709,2,175.02757145898067,0.0,175.03055537500768,-1459.8307839999998,0.9378378378378378,0.9321647495835028,0.937678779288651,ok,
Haptics,hydra,42,155,308,1092,5,5.450533082999755,0.0,5.452709041011985,1210.4007679999995,0.5162337662337663,0.504783670016626,0.5062979575482867,ok,
Haptics,mrsqm,42,155,308,1092,5,20.006307499977993,0.0,20.00695470898063,-1239.7772800000002,0.5941558441558441,0.579317300442718,0.5786576575510914,ok,
Herring,hydra,42,64,64,512,2,0.6957807910221163,0.0,0.696816666983068,0.19660799999974188,0.734375,0.7262893081761006,0.7351100628930818,ok,
Herring,mrsqm,42,64,64,512,2,2.8012791670043953,0.0,2.8016579170071054,42.696703999999954,0.65625,0.6267232237539766,0.6464077412513256,ok,
HouseTwenty,hydra,42,40,119,2000,2,3.2081037500174716,0.0,3.2094820830097888,515.637248,0.9495798319327731,0.9482608695652174,0.9495798319327731,ok,
HouseTwenty,mrsqm,42,40,119,2000,2,13.378579000011086,0.0,13.37906499998644,-873.8734079999999,0.9663865546218487,0.9655072463768115,0.9663865546218487,ok,
InlineSkate,hydra,42,100,550,1882,7,13.839453458000207,0.0,13.841035374993226,2360.5084160000006,0.4672727272727273,0.46762928807807536,0.4612665941521447,ok,
InlineSkate,mrsqm,42,100,550,1882,7,48.26466416599578,0.0,48.265202292008325,-3781.6893440000003,0.43636363636363634,0.43214045497575343,0.43309189693111366,ok,
InsectEPGRegularTrain,hydra,42,62,249,601,3,2.1516194580181036,0.0,2.1531924580049235,577.8309119999999,1.0,1.0,1.0,ok,
InsectEPGRegularTrain,mrsqm,42,62,249,601,3,6.869380625023041,0.0,6.86980879199109,125.25567999999976,1.0,1.0,1.0,ok,
InsectEPGSmallTrain,hydra,42,17,249,601,3,1.6496595420176163,0.0,1.651787124981638,0.9011199999999917,1.0,1.0,1.0,ok,
InsectEPGSmallTrain,mrsqm,42,17,249,601,3,5.700473332981346,0.0,5.700884541001869,25.329663999999866,0.9959839357429718,0.9945774659820718,0.9959682152942001,ok,
InsectWingbeatSound,hydra,42,220,1980,256,11,5.2679393329890445,0.0,5.26895870899898,1976.2872319999997,0.6540404040404041,0.6442568924846518,0.6442568924846518,ok,
InsectWingbeatSound,mrsqm,42,220,1980,256,11,16.89227512499201,0.0,16.892627374996664,198.36108799999965,0.6434343434343435,0.6379640554675157,0.6379640554675156,ok,
ItalyPowerDemand,hydra,42,67,1029,24,2,0.3129012919962406,0.0,0.3136700420000125,0.19660800000019663,0.967930029154519,0.9679295445422993,0.967929908001464,ok,
