dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg,sequence_length
ACSF1,mps_hydra,42,100,100,1460,10,1.195224249997409,126.04211200000003,0.88,0.880341208947347,0.880341208947347,ok,,
Adiac,mps_hydra,42,390,391,176,37,0.5480677919986192,138.72332799999998,0.8132992327365729,0.7945701160753658,0.7982565753288008,ok,,
AllGestureWiimoteX,mps_hydra,42,300,700,500,10,1.608903874992393,89.21087999999997,0.69,0.6926234050728715,0.6926234050728715,ok,,
AllGestureWiimoteY,mps_hydra,42,300,700,500,10,1.4052163749875035,0.7045119999999088,0.7114285714285714,0.7088331336306866,0.7088331336306865,ok,,
AllGestureWiimoteZ,mps_hydra,42,300,700,500,10,1.400141291989712,0.4259839999999713,0.6785714285714286,0.6742459262264614,0.6742459262264614,ok,,
ArrowHead,mps_hydra,42,36,175,251,3,0.28886779202730395,48.02150400000005,0.8114285714285714,0.8120278860006579,0.810006224778797,ok,,
Beef,mps_hydra,42,30,30,470,5,0.22434775001602247,34.71769599999993,0.8333333333333334,0.8351515151515152,0.8351515151515152,ok,,
BeetleFly,mps_hydra,42,20,20,512,2,0.10265070799505338,34.914304000000016,0.9,0.898989898989899,0.898989898989899,ok,,
BirdChicken,mps_hydra,42,20,20,512,2,0.05956062499899417,0.1310720000000174,0.9,0.898989898989899,0.898989898989899,ok,,
BME,mps_hydra,42,30,150,128,3,0.10543599998345599,42.090495999999916,1.0,1.0,1.0,ok,,
Car,mps_hydra,42,60,60,577,4,0.36421466700267047,22.151167999999984,0.9333333333333333,0.9333333333333333,0.9322222222222223,ok,,
CBF,mps_hydra,42,30,900,128,3,0.23915512498933822,15.843327999999929,0.9911111111111112,0.9911146057129357,0.9910999628390932,ok,,
Chinatown,mps_hydra,42,20,343,24,2,0.06489650000003166,31.588351999999986,0.9825072886297376,0.9784385214986171,0.9826711316014606,ok,,
ChlorineConcentration,mps_hydra,42,467,3840,166,3,1.8457629160257056,116.21171200000003,0.7744791666666667,0.7331241998181581,0.7653829302853083,ok,,
CinCECGTorso,mps_hydra,42,40,1380,1639,4,8.779891375015723,30.03187200000002,0.994927536231884,0.9948987114395265,0.9949325745411756,ok,,
Coffee,mps_hydra,42,28,28,286,2,0.23637633299222216,38.486015999999836,1.0,1.0,1.0,ok,,
Computers,mps_hydra,42,250,250,720,2,1.3017854579957202,28.770303999999896,0.712,0.7113349156456475,0.7113349156456474,ok,,
CricketX,mps_hydra,42,390,390,300,12,0.7032483749790117,57.83552000000009,0.8128205128205128,0.8137635758583562,0.8084028776395153,ok,,
CricketY,mps_hydra,42,390,390,300,12,0.6706954169785604,0.2621440000000348,0.823076923076923,0.825695307994446,0.8233736003233526,ok,,
CricketZ,mps_hydra,42,390,390,300,12,0.6790256249951199,2.0807680000000346,0.8,0.7861281400244713,0.7963029001522246,ok,,
Crop,mps_hydra,42,7200,16800,46,24,5.620464167004684,1741.193216,0.7358928571428571,0.728759630270725,0.728759630270725,ok,,
DiatomSizeReduction,mps_hydra,42,16,306,345,4,0.5269074579991866,58.50726399999985,0.9477124183006536,0.9337479311329479,0.9467795436582144,ok,,
DistalPhalanxOutlineAgeGroup,mps_hydra,42,400,139,80,3,0.25934891699580476,57.76998400000002,0.7769784172661871,0.7747986016111872,0.7790812493643936,ok,,
DistalPhalanxOutlineCorrect,mps_hydra,42,600,276,80,2,0.2966949999972712,63.37331200000017,0.75,0.734345139286063,0.7450932526120496,ok,,
DistalPhalanxTW,mps_hydra,42,400,139,80,6,0.11435933300526813,0.4259839999999713,0.697841726618705,0.49024011080045565,0.6505096817234004,ok,,
DodgerLoopDay,mps_hydra,42,67,77,288,7,0.14055333301075734,54.70617600000014,0.5714285714285714,0.569074111858182,0.5726100716966629,ok,,
DodgerLoopGame,mps_hydra,42,17,127,288,2,0.26249666698276997,35.946496000000025,0.8110236220472441,0.8090225563909774,0.8094843407731929,ok,,
DodgerLoopWeekend,mps_hydra,42,18,126,288,2,0.28362400000332855,36.86400000000003,0.9761904761904762,0.9705859466189402,0.9764961778034691,ok,,
Earthquakes,mps_hydra,42,322,139,512,2,0.8120413750002626,7.585791999999856,0.7410071942446043,0.4256198347107438,0.6368987454664369,ok,,
ECG200,mps_hydra,42,100,100,96,2,0.08857120800530538,28.32793599999968,0.89,0.8765570643025473,0.887963191560992,ok,,
ECG5000,mps_hydra,42,500,4500,140,5,1.9756467499828432,-345.3747199999998,0.9477777777777778,0.5934976522241814,0.937674926080626,ok,,
ECGFiveDays,mps_hydra,42,23,861,136,2,0.47695004200795665,79.00364799999988,1.0,1.0,1.0,ok,,
ElectricDevices,mps_hydra,42,8926,7711,96,7,11.364983624982415,611.1887360000001,0.7419271171054338,0.6673054755999951,0.7283382955999304,ok,,
EOGHorizontalSignal,mps_hydra,42,362,362,1250,12,3.864419249992352,-559.9559679999998,0.5773480662983426,0.5766435340643294,0.5752896845886436,ok,,
EOGVerticalSignal,mps_hydra,42,362,362,1250,12,3.391016000008676,1.1304959999997664,0.48342541436464087,0.45970172710491336,0.45850337876501496,ok,,
EthanolLevel,mps_hydra,42,504,500,1751,4,6.700875542010181,-1510.539264,0.58,0.5656514726023094,0.5654604681669118,ok,,
FaceAll,mps_hydra,42,560,1690,131,14,0.9300782500067726,150.91302399999995,0.9183431952662722,0.9253555054354565,0.9193799094782487,ok,,
FaceFour,mps_hydra,42,24,88,350,4,0.16161495901178569,37.84703999999988,0.8522727272727273,0.8665487628902263,0.8464171330024987,ok,,
FacesUCR,mps_hydra,42,200,2050,131,14,0.9637444590043742,97.41926399999988,0.9551219512195122,0.9407176536330965,0.954476593339638,ok,,
FiftyWords,mps_hydra,42,450,455,270,50,0.8877790420083329,74.30144000000018,0.8373626373626374,0.7211709734463138,0.8183233571066779,ok,,
Fish,mps_hydra,42,175,175,463,7,0.6144058329809923,43.974656000000095,0.9885714285714285,0.9888685782302804,0.9886784704657047,ok,,
FordA,mps_hydra,42,3601,1320,500,2,10.030906458006939,56.000511999999844,0.9621212121212122,0.9620863970588236,0.9621229528743315,ok,,
FordB,mps_hydra,42,3636,810,500,2,9.41840554101509,426.21337600000015,0.8197530864197531,0.8196431294799451,0.8196871122558683,ok,,
FreezerRegularTrain,mps_hydra,42,150,2850,301,2,2.5214918330020737,56.34457599999996,0.9978947368421053,0.9978947275112577,0.9978947275112576,ok,,
FreezerSmallTrain,mps_hydra,42,28,2850,301,2,2.663959124998655,-829.882368,0.9129824561403509,0.9129700699785652,0.9129700699785651,ok,,
Fungi,mps_hydra,42,18,186,201,18,0.15664508298505098,39.28883199999996,1.0,1.0,1.0,ok,,
GestureMidAirD1,mps_hydra,42,208,130,360,26,0.5222467500134371,64.5365760000002,0.7461538461538462,0.7362829478214094,0.7362829478214094,ok,,
GestureMidAirD2,mps_hydra,42,208,130,360,26,0.3523486249905545,-0.03276800000003277,0.676923076923077,0.6657016060862214,0.6657016060862214,ok,,
GestureMidAirD3,mps_hydra,42,208,130,360,26,0.34391558400238864,-0.3932160000001659,0.47692307692307695,0.46213499263034863,0.4621349926303487,ok,,
GesturePebbleZ1,mps_hydra,42,132,172,455,6,0.5478889580117539,35.2092160000002,0.8837209302325582,0.879940996866583,0.8850737025736446,ok,,
GesturePebbleZ2,mps_hydra,42,146,158,455,6,0.5437530420022085,33.09568000000013,0.8924050632911392,0.8888759586942275,0.8909014724547841,ok,,
GunPoint,mps_hydra,42,50,150,150,2,0.28740345800179057,-66.4862720000001,1.0,1.0,1.0,ok,,
GunPointAgeSpan,mps_hydra,42,135,316,150,2,0.31670679198578,-140.1487360000001,1.0,1.0,1.0,ok,,
GunPointMaleVersusFemale,mps_hydra,42,135,316,150,2,0.17603375000180677,0.16383999999993648,1.0,1.0,1.0,ok,,
GunPointOldVersusYoung,mps_hydra,42,136,315,150,2,0.3077273750095628,-64.7004159999999,1.0,1.0,1.0,ok,,
Ham,mps_hydra,42,109,105,431,2,0.4443657920055557,54.09996799999999,0.7142857142857143,0.7130102040816326,0.7135568513119532,ok,,
HandOutlines,mps_hydra,42,1000,370,2709,2,16.147847082989756,349.81478400000003,0.9486486486486486,0.9431574691732363,0.9481234053944788,ok,,
Haptics,mps_hydra,42,155,308,1092,5,2.1517480829788838,62.390272000000095,0.5162337662337663,0.504783670016626,0.5062979575482867,ok,,
Herring,mps_hydra,42,64,64,512,2,0.32950445800088346,31.03129600000011,0.734375,0.7262893081761006,0.7351100628930818,ok,,
HouseTwenty,mps_hydra,42,40,119,2000,2,1.2406038750195876,43.05715200000009,0.9495798319327731,0.9482608695652174,0.9495798319327731,ok,,
InlineSkate,mps_hydra,42,100,550,1882,7,4.533697083010338,22.790144000000055,0.4672727272727273,0.46762928807807536,0.4612665941521447,ok,,
InsectEPGRegularTrain,mps_hydra,42,62,249,601,3,0.8396080000093207,59.817984000000024,1.0,1.0,1.0,ok,,
InsectEPGSmallTrain,mps_hydra,42,17,249,601,3,0.559771832980914,20.856832000000168,1.0,1.0,1.0,ok,,
InsectWingbeatSound,mps_hydra,42,220,1980,256,11,1.3496095829759724,73.10540800000012,0.6540404040404041,0.6442568924846518,0.6442568924846518,ok,,
ItalyPowerDemand,mps_hydra,42,67,1029,24,2,0.08801904201391153,-18.66137600000002,0.967930029154519,0.9679295445422993,0.967929908001464,ok,,
LargeKitchenAppliances,mps_hydra,42,375,375,720,3,1.870121541986009,-3.5061759999998685,0.8453333333333334,0.8458800165563035,0.8458800165563034,ok,,
Lightning2,mps_hydra,42,60,61,637,2,0.31785512500209734,4.11238400000002,0.7377049180327869,0.7342047930283224,0.7367048823172255,ok,,
Lightning7,mps_hydra,42,70,73,319,7,0.3498961250006687,18.56307199999992,0.8356164383561644,0.8284779822860318,0.8304089797418608,ok,,
Mallat,mps_hydra,42,55,2345,1024,8,8.415915749996202,-400.17920000000004,0.9437100213219616,0.943069060090566,0.9430972110966555,ok,,
Meat,mps_hydra,42,60,60,448,3,0.20692633299040608,27.85279999999989,0.9,0.898796325625594,0.8987963256255941,ok,,
MedicalImages,mps_hydra,42,381,760,99,10,0.4060805839835666,90.8165120000001,0.756578947368421,0.6622529026090315,0.7362133974535857,ok,,
MelbournePedestrian,mps_hydra,42,1138,2319,24,10,0.3624741660023574,81.28102400000012,0.9379042690815006,0.9350745396910408,0.9378198958893149,ok,,
MiddlePhalanxOutlineCorrect,mps_hydra,42,600,291,80,2,0.1829124580253847,26.198016000000052,0.8419243986254296,0.837311618862421,0.8411712917253465,ok,,
MiddlePhalanxOutlineAgeGroup,mps_hydra,42,400,154,80,3,0.1057731659966521,16.05632000000014,0.577922077922078,0.48747215338790023,0.5609629913527188,ok,,
MiddlePhalanxTW,mps_hydra,42,399,154,80,6,0.25437758400221355,16.826368000000002,0.5909090909090909,0.431368763046909,0.5738383796624041,ok,,
MixedShapesRegularTrain,mps_hydra,42,500,2425,1024,5,9.637658874999033,86.7205120000001,0.9814432989690721,0.9811797387823455,0.9814348564752344,ok,,
MixedShapesSmallTrain,mps_hydra,42,100,2425,1024,5,8.360130541987019,18.56307199999992,0.965360824742268,0.964743750140807,0.9651791453140454,ok,,
MoteStrain,mps_hydra,42,20,1252,84,2,0.2853731249924749,41.12383999999997,0.9329073482428115,0.9321761068590046,0.9327273503637206,ok,,
NonInvasiveFetalECGThorax1,mps_hydra,42,1800,1965,750,42,9.617302958999062,166.83827199999996,0.9399491094147583,0.9352545461841887,0.9383853675557579,ok,,
NonInvasiveFetalECGThorax2,mps_hydra,42,1800,1965,750,42,9.452911665983265,-2.8016640000000734,0.9592875318066157,0.9558558580592719,0.9589434538083931,ok,,
OliveOil,mps_hydra,42,30,30,570,4,0.18362195798545144,37.289984000000004,0.9666666666666667,0.9759725400457666,0.9668192219679634,ok,,
OSULeaf,mps_hydra,42,200,242,427,6,0.6057819170237053,35.58604800000012,0.987603305785124,0.9849250850261972,0.9875115754896651,ok,,
PhalangesOutlinesCorrect,mps_hydra,42,1800,858,80,2,0.8305137909774203,79.03641600000014,0.8018648018648019,0.7800875669416703,0.7957349135160685,ok,,
Phoneme,mps_hydra,42,214,1896,1024,39,7.130714666011045,-131.33414399999992,0.32436708860759494,0.15720241070867388,0.2846838685784741,ok,,
PickupGestureWiimoteZ,mps_hydra,42,50,50,361,10,0.14529933297308162,26.574847999999974,0.84,0.8344483294483295,0.8344483294483296,ok,,
PigAirwayPressure,mps_hydra,42,104,208,2000,52,2.272168124996824,-51.249152000000095,0.7740384615384616,0.7636544011544012,0.7636544011544012,ok,,
PigArtPressure,mps_hydra,42,104,208,2000,52,2.273045165988151,-4.702208000000155,0.9855769230769231,0.9848595848595849,0.9848595848595849,ok,,
PigCVP,mps_hydra,42,104,208,2000,52,2.2630034999747295,-11.14112,0.9663461538461539,0.9653998778998779,0.9653998778998779,ok,,
PLAID,mps_hydra,42,537,537,1345,11,5.801566916983575,23.658496000000014,0.8621973929236499,0.8106159988314677,0.8569270708459763,ok,,
Plane,mps_hydra,42,105,105,144,7,0.2855613340216223,28.852224000000206,1.0,1.0,1.0,ok,,
PowerCons,mps_hydra,42,180,180,144,2,0.256073041993659,18.23539199999982,0.9722222222222222,0.97222136485694,0.97222136485694,ok,,
ProximalPhalanxOutlineCorrect,mps_hydra,42,600,291,80,2,0.17112295900005847,5.046271999999817,0.9106529209621993,0.8896312288481736,0.9073424182670771,ok,,
ProximalPhalanxOutlineAgeGroup,mps_hydra,42,400,205,80,3,0.12252629199065268,13.910016000000041,0.8682926829268293,0.7971662545531893,0.8696540620251858,ok,,
ProximalPhalanxTW,mps_hydra,42,400,205,80,6,0.11248749998048879,0.19660799999996925,0.8,0.4992828531621634,0.7705464958366556,ok,,
RefrigerationDevices,mps_hydra,42,375,375,720,3,1.727213500009384,3.4406400000000303,0.4826666666666667,0.47787851561436473,0.4778785156143646,ok,,
Rock,mps_hydra,42,20,50,2844,4,0.9067824170051608,19.578880000000026,0.92,0.9193970503181029,0.9202955465587044,ok,,
ScreenType,mps_hydra,42,375,375,720,3,1.7638040419842582,-559.464448,0.49866666666666665,0.49743029267692945,0.4974302926769295,ok,,
SemgHandGenderCh2,mps_hydra,42,300,600,1500,2,5.041230625007302,64.04505599999993,0.8283333333333334,0.8170509681793019,0.8306806710499438,ok,,
SemgHandMovementCh2,mps_hydra,42,450,450,1500,6,4.975732040998992,13.221888000000035,0.4666666666666667,0.46733168104109096,0.467331681041091,ok,,
SemgHandSubjectCh2,mps_hydra,42,450,450,1500,5,4.984224499989068,1.2779520000001412,0.7666666666666667,0.7656315471160837,0.7656315471160837,ok,,
ShakeGestureWiimoteZ,mps_hydra,42,50,50,385,10,0.15773920799256302,16.154624000000013,0.92,0.9206099456099455,0.9206099456099457,ok,,
ShapeletSim,mps_hydra,42,20,180,500,2,0.28303958298056386,18.759680000000117,0.9833333333333333,0.9833287024173382,0.983328702417338,ok,,
ShapesAll,mps_hydra,42,600,600,512,60,1.753394583996851,26.378240000000005,0.925,0.9236635952514602,0.9236635952514606,ok,,
SmallKitchenAppliances,mps_hydra,42,375,375,720,3,1.7319257079798263,0.45875200000000405,0.8213333333333334,0.8201108300947917,0.8201108300947916,ok,,
SmoothSubspace,mps_hydra,42,150,150,15,3,0.044577374996151775,11.796479999999974,0.96,0.9599966663332999,0.9599966663332999,ok,,
SonyAIBORobotSurface1,mps_hydra,42,20,601,70,2,0.16521391601418145,39.04307199999994,0.9201331114808652,0.9198292536517041,0.9205273054213986,ok,,
SonyAIBORobotSurface2,mps_hydra,42,27,953,65,2,0.3396709169901442,42.827776000000085,0.9412381951731374,0.9385025259043475,0.9415376216602688,ok,,
StarLightCurves,mps_hydra,42,1000,8236,1024,3,31.15220674997545,-70.63142400000015,0.9814230208839242,0.9717983127820814,0.9810253781079795,ok,,
Strawberry,mps_hydra,42,613,370,235,2,0.8218033750017639,-77.1686400000001,0.9756756756756757,0.9737172353372955,0.9757726281676746,ok,,
SwedishLeaf,mps_hydra,42,500,625,128,15,0.3269057500001509,36.02841600000011,0.976,0.9761072240505483,0.9758371471811459,ok,,
Symbols,mps_hydra,42,25,995,398,6,1.3604243340087123,33.5216640000001,0.978894472361809,0.9792164935978702,0.9789965909862184,ok,,
SyntheticControl,mps_hydra,42,300,300,60,6,0.11862666698289104,23.445504000000028,0.9633333333333334,0.9631591128634865,0.9631591128634863,ok,,
ToeSegmentation1,mps_hydra,42,40,228,277,2,0.3104265839792788,16.79359999999997,0.956140350877193,0.9561369757599076,0.9561572264636197,ok,,
ToeSegmentation2,mps_hydra,42,36,130,343,2,0.25295987498247996,48.21811200000002,0.8923076923076924,0.8317307692307692,0.8954142011834318,ok,,
Trace,mps_hydra,42,100,100,275,4,0.2013779999979306,35.79903999999988,1.0,1.0,1.0,ok,,
TwoLeadECG,mps_hydra,42,23,1139,82,2,0.27886587497778237,42.18880000000013,0.9991220368744512,0.9991220368744512,0.9991220368744512,ok,,
TwoPatterns,mps_hydra,42,1000,4000,128,4,1.330814624991035,204.47231999999985,0.98575,0.9857673090976363,0.985735720936935,ok,,
UMD,mps_hydra,42,36,144,150,3,0.11454979100381024,39.534591999999975,0.9861111111111112,0.9861103575088924,0.9861103575088924,ok,,
UWaveGestureLibraryAll,mps_hydra,42,896,3582,945,8,13.809277916996507,-178.35622399999988,0.9706867671691792,0.9704431819125272,0.9706139608666576,ok,,
UWaveGestureLibraryX,mps_hydra,42,896,3582,315,8,4.041275124996901,52.90393599999993,0.8565047459519821,0.852190030296629,0.8536132125367122,ok,,
UWaveGestureLibraryY,mps_hydra,42,896,3582,315,8,3.970140958990669,-663.5683839999999,0.7948073701842546,0.792571986998662,0.7924340652034377,ok,,
UWaveGestureLibraryZ,mps_hydra,42,896,3582,315,8,3.965536625008099,2.228224000000182,0.7964824120603015,0.7923501009738885,0.7913523793391359,ok,,
Wafer,mps_hydra,42,1000,6164,152,2,2.8554160420026165,308.55987200000004,1.0,1.0,1.0,ok,,
Wine,mps_hydra,42,57,54,234,2,0.4043333749868907,42.25433599999997,0.8888888888888888,0.8888888888888888,0.8888888888888888,ok,,
WordSynonyms,mps_hydra,42,267,638,270,25,0.9957209159911145,84.68889600000011,0.7445141065830722,0.6150125039719267,0.722018848122313,ok,,
Worms,mps_hydra,42,181,77,900,5,1.0979025000124238,38.78092800000013,0.7402597402597403,0.720915833025422,0.729532764572793,ok,,
WormsTwoClass,mps_hydra,42,181,77,900,2,0.7709139579965267,0.3112959999998566,0.7662337662337663,0.7629958960328318,0.766953292945085,ok,,
Yoga,mps_hydra,42,300,3000,426,2,3.9620539589959662,26.656768000000056,0.9326666666666666,0.9322754898963077,0.9326426470404167,ok,,
ACSF1,cpu_optimised_hydra,42,100,100,1460,10,0.9596929170074873,15.30265600000007,0.88,0.880341208947347,0.880341208947347,ok,,
Adiac,cpu_optimised_hydra,42,390,391,176,37,1.2795006670057774,12.566528000000062,0.8132992327365729,0.7945701160753658,0.7982565753288008,ok,,
AllGestureWiimoteX,cpu_optimised_hydra,42,300,700,500,10,1.5806964579969645,56.803327999999965,0.69,0.6926234050728715,0.6926234050728715,ok,,
